# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374463010000 353 1cd48055aa63f9a04990f4de32ee58a43738a6b2 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/BuildConfig.class
1374466286000 439 262874156e6af6741864fa8a3853f0aea49d44bb /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R$menu.class
1374463010000 473 723cfde65c6ceacf282c85d0317db06955dc6f47 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R$dimen.class
1374466286000 2000 4cbe54d9badd06aaea66f9ddd7d0eff167eeca80 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/DisplayMessageActivity.class
1374466286000 463 4553ede1af4ce6692489f0d276389f048c4a8d16 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R$layout.class
1374466286000 717 d2cf1d7af841276d56525250e7ad2ff0199e8dd6 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R.class
1374466286000 443 6b8410317d655faf350d95c7c81931d5642d696e /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R$style.class
1374463010000 352 4bd98e96604486e603003e019b4e4de087179644 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R$attr.class
1374466286000 1722 60c1a403b18935e53cfc254a04f06817219fc290 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/MainActivity.class
1374466286000 609 d0017b56eb87bc2ac4d79119b65aa2cfe5d2aee1 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R$string.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374464667000 441 589c70d9edf12774c2cb06d08faa918ddb7d3642 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R$id.class
1374463010000 419 5d02a73e9f6fd40d38005ea75a5cab3f019906e1 /Users/mohdirtefa/AndroidStudioProjects/MyFirstAppProject/MyFirstApp/build/classes/debug/com/example/myfirstapp/R$drawable.class
